,miejscowosc,wojewodztwo,typ,dziedzina,lng,lat
0,Warszawa,mazowieckie,POZ,literatura,21.0122287,52.2296756
1,Szczecin,zachodniopomorskie,POZ,chemia,14.6674618,53.3773841
2,Warszawa,mazowieckie,MUZ,muzyka,21.0122287,52.2296756
3,Łódź,łódzkie,POZ,filozofia,19.4516525,51.8010292
4,Luchowo,wielkopolskie,POZ,matematyka,17.2657998,53.2530361
5,Lublin,lubelskie,POZ,historia,22.556178,51.26911920000001
6,Nowogard,zachodniopomorskie,POZ,politologia,15.1163739,53.6741795
7,Wilków,opolskie,POZ,historia,17.649817,51.1146113
8,Gdynia,pomorskie,POZ,informatyka,18.4490251,54.5459594
9,Biecz,małopolskie,PLA,plastyka,21.2521426,49.7380244
10,Kliniska Wielkie,zachodniopomorskie,POZ,chemia,14.7733333,53.46166669999999
11,Rzeszów,podkarpackie,POZ,biologia,22.0046329,50.024744
12,Marki,mazowieckie,MUZ,muzyka,21.1035662,52.3213443
13,Gdańsk,pomorskie,BAL,balet,18.5857143,54.3462257
14,Poznań,dolnośląskie,MUZ,muzyka,16.5314496,51.6757064
15,Sanok,podkarpackie,POZ,fizyka,22.2060658,49.55501870000001
16,Bielsko-Biała,śląskie,POZ,biologia,19.0193824,49.8121337
17,Łódź,łódzkie,POZ,biologia,19.4516525,51.8010292
18,Ustronie Morskie,zachodniopomorskie,POZ,matematyka,15.7598831,54.2019274
19,Aleksandrów Łódzki,łódzkie,POZ,fizyka,19.2616204,51.82013689999999
20,Lublin,lubelskie,MUZ,muzyka,22.556178,51.26911920000001
21,Szczecin,zachodniopomorskie,POZ,matematyka,14.6674618,53.3773841
22,Bielsko-Biała,śląskie,POZ,matematyka,19.0193824,49.8121337
23,Gostyń,śląskie,POZ,informatyka,18.8828234,50.1033649
24,Izabelin,mazowieckie,MUZ,muzyka,20.8231878,52.2834825
25,Szczecin,zachodniopomorskie,POZ,chemia,14.6674618,53.3773841
26,Starzyno,pomorskie,POZ,literatura,18.2628938,54.75586449999999
27,Starzyno,pomorskie,POZ,historia,18.2628938,54.75586449999999
28,Gdańsk,pomorskie,POZ,humanistyka,18.5857143,54.3462257
29,Warszawa,mazowieckie,MUZ,muzyka,21.0122287,52.2296756
30,Rzeszów,podkarpackie,POZ,geografia,22.0046329,50.024744
31,Lublin,lubelskie,POZ,historia,22.556178,51.26911920000001
32,Ligota,śląskie,PLA,plastyka,18.9575,49.8795278
33,Warszawa,mazowieckie,MUZ,muzyka,21.0122287,52.2296756
34,Bielsko-Biała,śląskie,PLA,plastyka,19.0193824,49.8121337
35,Nowy Sącz,małopolskie,PLA,plastyka,20.7153326,49.6174535
36,Nowy Sącz,małopolskie,POZ,humanistyka,20.7153326,49.6174535
37,Gdańsk,pomorskie,POZ,informatyka,18.5857143,54.3462257
38,Lubaczów,podkarpackie,POZ,humanistyka,23.1387468,50.156415
39,Warszawa,mazowieckie,PLA,plastyka,21.0122287,52.2296756
40,Antoniów,dolnośląskie,PLA,plastyka,15.5514298,50.9057968
41,Radom,mazowieckie,POZ,fizyka,21.1471333,51.40272359999999
42,Stalowa Wola,podkarpackie,POZ,matematyka,22.053586,50.5826005
43,Szczecin,zachodniopomorskie,POZ,matematyka,14.6674618,53.3773841
44,Kęty,małopolskie,POZ,fizyka,19.2213846,49.87793240000001
45,Kęty,małopolskie,POZ,politologia,19.2213846,49.87793240000001
46,Niedźwiedź,małopolskie,POZ,humanistyka,20.0926064,49.6076079
47,Poręba Wielka,małopolskie,MUZ,muzyka,20.0926064,49.6076079
48,Brzeźnica,małopolskie,POZ,literatura,19.6317581,49.9503154
49,Łódź,łódzkie,MUZ,muzyka,19.4516525,51.8010292
50,Piła,wielkopolskie,MUZ,muzyka,16.7382266,53.1509671
51,Kraków,małopolskie,POZ,fizyka,19.8735418,50.0906143
52,Siedlce,mazowieckie,MUZ,muzyka,22.3046548,52.15593639999999
53,Troszyn,zachodniopomorskie,POZ,matematyka,14.4537878,52.7882785
54,Wałcz,zachodniopomorskie,POZ,literatura,16.4752847,53.2734739
55,Poznań,wielkopolskie,MUZ,muzyka,16.8387079,52.4080886
56,Ełk,warmińsko-mazurskie,POZ,humanistyka,22.3607234,53.8462486
57,Kluczbork,opolskie,POZ,geografia,18.21807,50.97235
58,Kluczbork,opolskie,POZ,matematyka,18.21807,50.97235
59,Wrocław,dolnośląskie,MUZ,muzyka,17.0956726,51.1141338
60,Warszawa,mazowieckie,POZ,ekonomia,21.0122287,52.2296756
61,Leszno,wielkopolskie,POZ,matematyka,16.5937545,51.8419861
62,Bielsko-Biała,śląskie,PLA,plastyka,19.0193824,49.8121337
63,Kraków,małopolskie,MUZ,muzyka,19.8735418,50.0906143
64,Kraków,małopolskie,POZ,matematyka,19.8735418,50.0906143
65,Łańcut,podkarpackie,POZ,matematyka,22.2574879,50.0777803
66,Chorzów,śląskie,POZ,humanistyka,18.9545728,50.2974884
67,Bydgoszcz,kujawsko-pomorskie,POZ,matematyka,18.0280647,53.13152119999999
68,Jaworzno,śląskie,POZ,matematyka,19.2739314,50.204987
69,Bytom,śląskie,MUZ,muzyka,18.9157175,50.3483816
70,Mszana Dolna,małopolskie,POZ,chemia,20.0742174,49.6799732
71,Baczyna,lubuskie,POZ,biologia,15.0937112,52.7617121
72,Porąbka,śląskie,POZ,matematyka,19.2443988,49.8208574
73,Pisarzowice,małopolskie,POZ,historia,19.1455849,49.8834508
74,Jaworze,śląskie,POZ,historia,18.9422222,49.8061111
75,Dąbrowa Górnicza,śląskie,MUZ,muzyka,19.1949126,50.3216897
76,Raciąż,mazowieckie,POZ,historia,20.1079605,52.77985169999999
77,Poznań,wielkopolskie,MUZ,muzyka,16.8387079,52.4080886
78,NJ-07016  Cranford,wielkopolskie,MUZ,muzyka,17.3522939,52.279986
79,Piaski,łódzkie,POZ,fizyka,18.4554178,51.3541936
80,Konin,wielkopolskie,POZ,fizyka,18.2510729,52.2230334
81,Białystok,podlaskie,MUZ,muzyka,23.1572628,53.1295852
82,Katowice,śląskie,MUZ,muzyka,19.0885353,50.26430509999999
83,Kielce,świętokrzyskie,POZ,chemia,20.5769729,50.8856697
84,Gdów,małopolskie,POZ,matematyka,20.2347881,49.9172689
85,Mszana Dolna,małopolskie,MUZ,muzyka,20.0742174,49.6799732
86,Sławno,zachodniopomorskie,MUZ,muzyka,16.6910066,54.3539717
87,Murowany Most,podlaskie,POZ,historia,23.2158579,54.2326784
88,Szczecin,zachodniopomorskie,POZ,biologia,14.6674618,53.3773841
89,Poznań,wielkopolskie,MUZ,muzyka,16.8387079,52.4080886
90,Gronowo,kujawsko-pomorskie,POZ,informatyka,18.7808788,53.04982589999999
91,Mikołów,śląskie,MUZ,muzyka,18.9038037,50.1790184
92,Warszawa,mazowieckie,POZ,humanistyka,21.0122287,52.2296756
93,Kielce,świętokrzyskie,POZ,języki obce,20.5769729,50.8856697
94,Skoczów,śląskie,POZ,matematyka,18.8067375,49.8156816
95,Skierniewice,łódzkie,POZ,chemia,20.1583303,51.9547169
96,Wolbrom,małopolskie,POZ,informatyka,19.7426799,50.39091
97,Biłgoraj,lubelskie,POZ,biologia,22.72198,50.54099
98,Katowice,śląskie,POZ,informatyka,19.0885353,50.26430509999999
99,Jamno,zachodniopomorskie,MUZ,muzyka,16.1675,54.245
100,Sosnowiec,śląskie,POZ,humanistyka,19.1840229,50.2646942
101,Dzierżoniów,dolnośląskie,POZ,chemia,16.6773576,50.7539138
102,Kędzierzyn-Koźle,opolskie,MUZ,muzyka,18.2261844,50.3498805
103,Police,zachodniopomorskie,POZ,chemia,14.5587194,53.5099289
104,Toporzysko,małopolskie,POZ,humanistyka,19.8496202,49.6352647
105,Gdynia,pomorskie,POZ,chemia,18.4490251,54.5459594
106,Gdynia,pomorskie,MUZ,muzyka,18.4490251,54.5459594
107,Cieszyn,śląskie,POZ,chemia,18.6354709,49.7497638
108,Wrocław,dolnośląskie,MUZ,muzyka,17.0956726,51.1141338
109,Poznań,wielkopolskie,POZ,literatura,16.8387079,52.4080886
110,Warszawa,mazowieckie,MUZ,muzyka,21.0122287,52.2296756
111,Police,zachodniopomorskie,POZ,matematyka,14.5587194,53.5099289
112,Tomaszów Maz.,łódzkie,POZ,matematyka,20.0086471,51.5311945
113,Koszalin,zachodniopomorskie,POZ,historia,16.2049264,54.1949386
114,Kościan,wielkopolskie,POZ,informatyka,16.6814801,52.0951672
115,Bydgoszcz,kujawsko-pomorskie,POZ,historia sztuki,18.0280647,53.13152119999999
116,Wysoka,dolnośląskie,MUZ,muzyka,17.0083333,51.0458333
117,Gdańsk,pomorskie,MUZ,muzyka,18.5857143,54.3462257
118,Gdynia,pomorskie,MUZ,muzyka,18.4490251,54.5459594
119,Przemyśl,podkarpackie,MUZ,muzyka,22.7677908,49.7838623
120,Białystok,podlaskie,POZ,literatura,23.1572628,53.1295852
121,Gdańsk,pomorskie,MUZ,muzyka,18.5857143,54.3462257
122,Częstochowa,śląskie,POZ,biologia,19.1203094,50.8118195
123,Lubin,dolnośląskie,MUZ,muzyka,16.1938917,51.4042025
124,Aleksandrów Łódzki,łódzkie,POZ,biologia,19.2616204,51.82013689999999
125,Radom,mazowieckie,POZ,astronomia,21.1471333,51.40272359999999
126,Skomielna Czarna,małopolskie,POZ,teatr,19.8365034,49.7266083
127,Bydgoszcz,kujawsko-pomorskie,POZ,matematyka,18.0280647,53.13152119999999
128,Bystrzyca,lubelskie,MUZ,muzyka,22.3268117,51.7840088
129,Szczecin,zachodniopomorskie,POZ,historia,14.6674618,53.3773841
130,Wałbrzych,dolnośląskie,POZ,biologia,16.2744197,50.7708702
131,Białystok,podlaskie,POZ,matematyka,23.1572628,53.1295852
132,Gdynia,pomorskie,POZ,matematyka,18.4490251,54.5459594
133,Białowieża,podlaskie,PLA,plastyka,23.7729619,52.7093677
134,Radom,mazowieckie,POZ,teatr,21.1471333,51.40272359999999
135,Bydgoszcz,kujawsko-pomorskie,POZ,językoznawstwo,18.0280647,53.13152119999999
136,Warszawa,mazowieckie,POZ,chemia,21.0122287,52.2296756
137,Zawiercie,śląskie,POZ,matematyka,19.4166259,50.48774299999999
138,Rakoniewice,wielkopolskie,POZ,chemia,16.2752471,52.14250269999999
139,Nowy Sącz,małopolskie,PLA,plastyka,20.7153326,49.6174535
140,Warszawa,mazowieckie,MUZ,muzyka,21.0122287,52.2296756
141,Liplas,małopolskie,PLA,plastyka,20.2347881,49.9172689
142,Wola Skrzydlańska,małopolskie,MUZ,muzyka,20.1847513,49.7477492
143,Toruń,kujawsko-pomorskie,POZ,socjologia,18.5984437,53.0137902
144,Kraków,małopolskie,MUZ,muzyka,19.8735418,50.0906143
145,Bogucice,małopolskie,POZ,humanistyka,20.4871971,50.0476304
146,Lubliniec,śląskie,POZ,chemia,18.6846192,50.66873529999999
147,Lublin,lubelskie,POZ,historia,22.556178,51.26911920000001
148,Choszczno,zachodniopomorskie,POZ,matematyka,15.3882813,53.1957882
149,Czapury,wielkopolskie,POZ,fizyka,16.9336404,52.30413420000001
150,Radom,mazowieckie,POZ,teatr,21.1471333,51.40272359999999
151,Poznań,wielkopolskie,MUZ,muzyka,16.8387079,52.4080886
152,Darnawa,lubuskie,PLA,plastyka,15.4482454,52.1475219
153,Biała Piska,warmińsko-mazurskie,POZ,matematyka,22.0710731,53.6570972
154,Przecław,zachodniopomorskie,PLA,plastyka,14.4726109,53.37375309999999
155,Oleśnica,dolnośląskie,POZ,historia,17.3898504,51.2134346
156,Kraków,małopolskie,POZ,informatyka,19.8735418,50.0906143
157,Żary,lubuskie,MUZ,muzyka,15.1369992,51.6420121
158,Wrocanka,podkarpackie,POZ,filozofia,21.5513724,49.7015732
159,Warszawa,mazowieckie,MUZ,muzyka,21.0122287,52.2296756
160,Wrocanka,podkarpackie,POZ,matematyka,21.5513724,49.7015732
161,Kraków,małopolskie,MUZ,muzyka,19.8735418,50.0906143
162,Rumia,pomorskie,POZ,wielokierunkowe,18.3878224,54.5707832
163,Kraków,małopolskie,MUZ,muzyka,19.8735418,50.0906143
164,Gdańsk,pomorskie,POZ,chemia,18.5857143,54.3462257
165,Kraków,małopolskie,MUZ,muzyka,19.8735418,50.0906143
166,Lubin,dolnośląskie,POZ,matematyka,16.1938917,51.4042025
167,Łódź,łódzkie,MUZ,muzyka,19.4516525,51.8010292
168,Częstochowa,śląskie,POZ,ekonomia,19.1203094,50.8118195
169,Tczew,pomorskie,POZ,biologia,18.7587629,54.0742463
170,Zawiercie,śląskie,POZ,biologia,19.4166259,50.48774299999999
171,Borzęcin Duży,mazowieckie,MUZ,muzyka,20.7340892,52.2524252
172,Warszawa,mazowieckie,PLA,plastyka,21.0122287,52.2296756
173,Kraków,małopolskie,MUZ,muzyka,19.8735418,50.0906143
174,Lubojna,śląskie,POZ,informatyka,19.1583682,50.9123077
175,Ciechanów,mazowieckie,POZ,humanistyka,20.6316738,52.87895959999999
176,Warszawa,mazowieckie,POZ,chemia,21.0122287,52.2296756
177,Chorzów,śląskie,POZ,informatyka,18.9545728,50.2974884
178,Poznań,wielkopolskie,MUZ,muzyka,16.8387079,52.4080886
179,Poznań,wielkopolskie,MUZ,muzyka,16.8387079,52.4080886
180,Santok,lubuskie,POZ,biologia,15.4045987,52.7427931
181,Koszalin,zachodniopomorskie,MUZ,muzyka,16.2049264,54.1949386
182,Bogucin,lubelskie,POZ,astronomia,22.3461706,51.370484
183,Gliwice,śląskie,POZ,fizyka,18.6713802,50.29449229999999
184,Chorzów,śląskie,POZ,informatyka,18.9545728,50.2974884
185,Włocławek,kujawsko-pomorskie,POZ,fizyka,19.0677357,52.6483303
186,Wesoła k. Warszawy,mazowieckie,MUZ,muzyka,21.225198,52.2329397
187,Kraków,małopolskie,POZ,język polski,19.8735418,50.0906143
188,Gdynia,pomorskie,MUZ,muzyka,18.4490251,54.5459594
189,Warszawa,mazowieckie,POZ,biologia,21.0122287,52.2296756
190,Kraków,małopolskie,MUZ,muzyka,19.8735418,50.0906143
191,Szprotawa,lubuskie,POZ,matematyka,15.5877825,51.5657949
192,Włocławek,kujawsko-pomorskie,POZ,informatyka,19.0677357,52.6483303
193,Szczecin,zachodniopomorskie,POZ,historia,14.6674618,53.3773841
194,Drwęsa,wielkopolskie,POZ,matematyka,16.6177778,52.4058333
195,Żegocina,małopolskie,POZ,chemia,20.4270549,49.8074468
196,Łódź,łódzkie,POZ,chemia,19.4516525,51.8010292
197,Wrocław,dolnośląskie,POZ,politologia,17.0956726,51.1141338
198,Włocławek,kujawsko-pomorskie,POZ,astronomia,19.0677357,52.6483303
199,Siechnice,dolnośląskie,MUZ,muzyka,17.1566415,51.0394639
200,Szczecin,zachodniopomorskie,POZ,nauki społeczne,14.6674618,53.3773841
201,Katowice,śląskie,MUZ,muzyka,19.0885353,50.26430509999999
202,Gorzeń Dln.,małopolskie,MUZ,muzyka,19.5068233,49.8657128
203,Kraków,małopolskie,MUZ,muzyka,19.8735418,50.0906143
204,Bystra,śląskie,POZ,matematyka,19.058374,49.7559008
205,Gliwice,śląskie,POZ,historia,18.6713802,50.29449229999999
206,Bieruń,śląskie,MUZ,muzyka,19.09291,50.08999
207,Lublin,lubelskie,POZ,informatyka,22.556178,51.26911920000001
208,Bydgoszcz,kujawsko-pomorskie,POZ,informatyka,18.0280647,53.13152119999999
209,Łańcut,podkarpackie,POZ,politologia,22.2574879,50.0777803
210,Wrocław,dolnośląskie,MUZ,muzyka,17.0956726,51.1141338
211,Wrocław,dolnośląskie,POZ,literatura,17.0956726,51.1141338
212,Jelenia Góra,dolnośląskie,MUZ,muzyka,15.7193616,50.9044171
213,Ozimek,opolskie,POZ,matematyka,18.2368057,50.6988802
214,Mława,mazowieckie,MUZ,muzyka,20.3837208,53.1122632
215,Szczecin,zachodniopomorskie,POZ,biologia,14.6674618,53.3773841
216,Kraków,małopolskie,MUZ,muzyka,19.8735418,50.0906143
217,Włocławek,kujawsko-pomorskie,POZ,fizyka,19.0677357,52.6483303
218,Pilica,śląskie,POZ,fizyka,19.6830999,50.4873856
219,Pilica,śląskie,POZ,matematyka,19.6830999,50.4873856
220,Częstochowa,śląskie,POZ,astronomia,19.1203094,50.8118195
221,Jeziorzany,małopolskie,MUZ,muzyka,19.7289065,50.0398933
222,Wrocław,dolnośląskie,MUZ,muzyka,16.7301471,51.4419754
223,Szczecin,zachodniopomorskie,POZ,filozofia,14.6674618,53.3773841
224,Warszawa,mazowieckie,POZ,humanistyka,21.0122287,52.2296756
225,Gliwice,śląskie,POZ,informatyka,18.6713802,50.29449229999999
226,Zabrze,śląskie,POZ,matematyka,18.7857186,50.3249278
227,Lipno,kujawsko-pomorskie,POZ,fizyka,19.1593348,52.80916879999999
228,Bydgoszcz,kujawsko-pomorskie,POZ,matematyka,18.0280647,53.13152119999999
229,Wrocław,dolnośląskie,MUZ,muzyka,17.0956726,51.1141338
230,Dębica,podkarpackie,POZ,matematyka,21.4116964,50.0516417
231,Bielsko-Biała,śląskie,POZ,matematyka,19.0193824,49.8121337
232,Szczecin,zachodniopomorskie,POZ,chemia,14.6674618,53.3773841
233,Katowice,śląskie,POZ,matematyka,19.0885353,50.26430509999999
234,Łomianki,mazowieckie,POZ,teatr,20.8652486,52.3480116
235,Zielona Góra,lubuskie,POZ,astronomia,15.4715929,51.9451446
236,Toruń,kujawsko-pomorskie,MUZ,muzyka,18.5984437,53.0137902
237,Bielsko-Biała,śląskie,POZ,matematyka,19.0193824,49.8121337
238,Trzebiatów,zachodniopomorskie,POZ,historia,15.3068705,54.06060309999999
239,Schodnia Nowa,opolskie,POZ,matematyka,18.2368057,50.6988802
